,TOX21_ERa_LUC_BG1_Antagonist,TOX21_ERa_LUC_BG1_Agonist,CPD_NAME
0,1.0,0.0,mibefradil
1,0.0,0.0,fenbufen
2,0.0,0.0,diethanolamine
3,0.0,0.0,BRD-K58885221
4,0.0,0.0,BRD-K70333305
5,0.0,0.0,BRD-K70333305
6,0.0,1.0,BRD-K03978601
7,1.0,0.0,mifepristone
8,0.0,0.0,BRD-A38582748
9,0.0,0.0,alprenolol
10,0.0,0.0,BRD-K53635551
11,0.0,0.0,salicylic acid
12,0.0,0.0,trifluopromazine
13,0.0,0.0,dobutamine
14,0.0,0.0,adenosine
15,0.0,0.0,BRD-K18131774
16,1.0,0.0,"1,10-phenanthroline"
17,1.0,0.0,"1,10-phenanthroline"
18,0.0,0.0,meclozine
19,0.0,0.0,amiodarone
20,0.0,0.0,amiodarone
21,0.0,0.0,imipramine
22,0.0,0.0,imipramine
23,0.0,1.0,BRD-K44412991
24,0.0,0.0,nifurtimox
25,0.0,0.0,otenzepad
26,0.0,0.0,dyphylline
27,0.0,0.0,alprenolol
28,0.0,0.0,salmeterol
29,0.0,0.0,salmeterol
30,0.0,0.0,naftopidil
31,0.0,0.0,nitrendipine
32,0.0,0.0,meptazinol
33,0.0,0.0,betaxolol
34,0.0,0.0,mepivacaine
35,,,metoprolol tartrate
36,0.0,0.0,metoprolol tartrate
37,0.0,0.0,metoprolol tartrate
38,0.0,0.0,isoprenaline
39,0.0,0.0,isoprenaline
40,0.0,0.0,bupropion
41,0.0,0.0,terfenadine
42,0.0,0.0,labetalol
43,0.0,0.0,orciprenaline
44,0.0,0.0,metitepine
45,0.0,0.0,famprofazone
46,0.0,0.0,alfuzosin
47,0.0,1.0,amylocaine
48,0.0,0.0,mebeverine
49,0.0,0.0,flecainide
50,0.0,1.0,flecainide
51,0.0,0.0,verapamil
52,1.0,0.0,verapamil
53,0.0,0.0,etilefrine
54,0.0,1.0,propranolol
55,0.0,0.0,efaroxan
56,0.0,0.0,imiloxan
57,0.0,0.0,carvedilol tartrate
58,1.0,0.0,enilconazole
59,1.0,0.0,enilconazole
60,0.0,0.0,doxazosin
61,0.0,0.0,sulindac
62,0.0,0.0,mesoridazine
63,0.0,0.0,carpindolol
64,0.0,0.0,rebamipide
65,0.0,0.0,4-hydroxynonenal
66,0.0,0.0,modafinil
67,0.0,0.0,butoconazole
68,0.0,1.0,BADGE
69,0.0,0.0,bambuterol
70,0.0,0.0,ibuprofen
71,0.0,0.0,(+/-)-abscisic acid
72,0.0,0.0,phensuximide
73,0.0,0.0,idazoxan
74,0.0,0.0,trimeprimine
75,0.0,0.0,ondansetron
76,0.0,0.0,ondansetron
77,0.0,0.0,atenolol
78,0.0,0.0,chlormezanone
79,0.0,0.0,praziquantel
80,0.0,0.0,amlodipine
81,0.0,0.0,sulmazole
82,0.0,0.0,phenothrin
83,0.0,0.0,drofenine
84,0.0,0.0,benfluorex
85,0.0,1.0,pantoprazole
86,0.0,0.0,homochlorcyclizine
87,0.0,0.0,ifenprodil tartrate
88,0.0,0.0,ofloxacin
89,0.0,0.0,warfarin
90,0.0,0.0,isoetarine
91,0.0,0.0,aminoglutethimide
92,0.0,0.0,zaldaride
93,0.0,0.0,propafenone
94,0.0,0.0,chlorthalidone
95,1.0,0.0,nicardipine
96,0.0,0.0,nicardipine
97,0.0,0.0,CGP 361A
98,0.0,0.0,atropine
99,0.0,0.0,atropine
100,0.0,0.0,atropine
101,0.0,1.0,tolperisone
102,0.0,0.0,tetryzoline
103,0.0,0.0,proxyphylline
104,0.0,0.0,trichlormethiazide
105,0.0,0.0,acebutolol
